mysql_table,dolphindb_table,row_count,column_count,incremental_col,partition_col,hash_partition_col,writer_strategy,key_columns
Index_TagChange,index_tagchange,,19,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Index_TagType,index_tagtype,,12,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Index_TextAnnounce,index_textannounce,,8,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
JYDB_DeleteRec,jydb_deleterec,,7,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_AICRelAttach,lc_aicrelattach,,10,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_AICRelationship,lc_aicrelationship,,15,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_ActualController,lc_actualcontroller,,15,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_AddressChange,lc_addresschange,,34,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_AppoitmentSecu,lc_appoitmentsecu,,24,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
LC_AreaCode,lc_areacode,,19,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_AreaRelatingInfo,lc_arearelatinginfo,,13,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_AshareSNIBid,lc_asharesnibid,,22,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
LC_AssetTCLD,lc_assettcld,,30,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_BOBasicInfoNew,lc_bobasicinfonew,,25,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_BankIndiConst,lc_bankindiconst,,10,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_BankLoan,lc_bankloan,,21,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_BlockTrading,lc_blocktrading,,23,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
LC_BlockTradingIntent,lc_blocktradingintent,,12,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
LC_Buyback,lc_buyback,,42,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_BuybackAttach,lc_buybackattach,,18,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_Buyback_SE,lc_buyback_se,,5,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_COConcept,lc_coconcept,,12,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
LC_CSIIndusPE,lc_csiinduspe,,26,sjqy_update_time,sjqyUpdateTime,secuCode,window_overwrite,id
LC_CSIIndustry,lc_csiindustry,,21,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
LC_ConceptList,lc_conceptlist,,17,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_CorporationAgent,lc_corporationagent,,18,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_CorrIndexIndustry,lc_corrindexindustry,,10,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_Credit,lc_credit,,51,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_Deregulation,lc_deregulation,,26,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_Deregulation_SE,lc_deregulation_se,,5,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_ESOP,lc_esop,,41,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
LC_ESOPConduct,lc_esopconduct,,27,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
LC_ESOPHolder,lc_esopholder,,11,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_ESOPSummary,lc_esopsummary,,19,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
LC_EntrustInv,lc_entrustinv,,33,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_EquityPenetrate,lc_equitypenetrate,,25,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_ExgIndChange,lc_exgindchange,,21,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_FinancialExpense,lc_financialexpense,,29,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_FinancialLicense,lc_financiallicense,,28,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_FreeFloat,lc_freefloat,,24,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
LC_InactStockHoldSt,lc_inactstockholdst,,25,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
LC_IncentivePlanChange,lc_incentiveplanchange,,23,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
LC_IncentivePlanImplement,lc_incentiveplanimplement,,22,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
LC_IncentivePlans,lc_incentiveplans,,40,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
LC_IndFinIndicators,lc_indfinindicators,,67,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_IndexBasicInfo,lc_indexbasicinfo,,32,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_IndexComponent,lc_indexcomponent,,11,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_IndexComponentsWeight,lc_indexcomponentsweight,,10,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
LC_IndexDerivative,lc_indexderivative,,38,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_IndexNews,lc_indexnews,,16,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_IndexPrepComponent,lc_indexprepcomponent,,10,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
LC_IndexRelationship,lc_indexrelationship,,16,sjqy_update_time,sjqyUpdateTime,secuCode,window_overwrite,id
LC_IndustryValuation,lc_industryvaluation,,26,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_InstiArchive,lc_instiarchive,,49,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_InstiEvaluation,lc_instievaluation,,14,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_InstiQualCoRe,lc_instiqualcore,,18,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_InstitutionCode,lc_institutioncode,,12,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_IntangibleAsset,lc_intangibleasset,,14,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_InvestQuota,lc_investquota,,15,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_InvestorDetail,lc_investordetail,,13,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_InvestorDetail_SE,lc_investordetail_se,,5,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_InvestorRa,lc_investorra,,21,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
LC_InvestorRa_SE,lc_investorra_se,,5,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_LeaderRelate,lc_leaderrelate,,19,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_MainIndexChange,lc_mainindexchange,,21,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_MainIndexNew,lc_mainindexnew,,275,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_MajorContract,lc_majorcontract,,33,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_MajorEventStat,lc_majoreventstat,,14,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_MajorPunishALL,lc_majorpunishall,,14,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_MajorPunishALL_SE,lc_majorpunishall_se,,5,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_Merger,lc_merger,,44,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_NameHistorical,lc_namehistorical,,16,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_NationalStockHoldSt,lc_nationalstockholdst,,18,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
LC_OperatingStatus,lc_operatingstatus,,10,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_PFManagerInfo,lc_pfmanagerinfo,,36,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_PFManagerInfoAtta,lc_pfmanagerinfoatta,,10,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_PFManagerInvInfo,lc_pfmanagerinvinfo,,17,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_PFManagerOtherInfor,lc_pfmanagerotherinfor,,18,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_PositionAtta,lc_positionatta,,12,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_PromiseImplement,lc_promiseimplement,,33,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_PurchaseAndSale,lc_purchaseandsale,,19,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_QFinancialIndexNew,lc_qfinancialindexnew,,104,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_RCalendar,lc_rcalendar,,17,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_RConsideration,lc_rconsideration,,47,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_RConsideration_SE,lc_rconsideration_se,,5,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_Regroup,lc_regroup,,41,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_RelatedSH,lc_relatedsh,,33,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_RelatedTrade,lc_relatedtrade,,27,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_Relationship,lc_relationship,,40,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_SHPromise,lc_shpromise,,115,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_SHPromise_SE,lc_shpromise_se,,5,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_SHSCActiveShares,lc_shscactiveshares,,16,sjqy_update_time,sjqyUpdateTime,secuCode,window_overwrite,id
LC_SHSCComponent,lc_shsccomponent,,11,sjqy_update_time,sjqyUpdateTime,secuCode,window_overwrite,id
LC_SHSCEliStocks,lc_shscelistocks,,16,sjqy_update_time,sjqyUpdateTime,secuCode,window_overwrite,id
LC_SHSCForex,lc_shscforex,,12,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_SHSCQuotaInfo,lc_shscquotainfo,,17,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_SHSCTradeStat,lc_shsctradestat,,44,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_SHSZHSCCompany_FT,lc_shszhsccompany_ft,,16,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_SHSZHSCHoldings,lc_shszhscholdings,,17,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
LC_SHSZHSCIndTradeFlow,lc_shszhscindtradeflow,,24,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_SHSZHSCShortSelling,lc_shszhscshortselling,,18,sjqy_update_time,sjqyUpdateTime,secuCode,window_overwrite,id
LC_SHSZHSCTradeFlow,lc_shszhsctradeflow,,26,sjqy_update_time,sjqyUpdateTime,secuCode,window_overwrite,id
LC_SHTypeClassifi,lc_shtypeclassifi,,15,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_SMAttendInfo,lc_smattendinfo,,72,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_SMAttendInfo_SE,lc_smattendinfo_se,,5,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_SMTVoting,lc_smtvoting,,19,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_SMVoting,lc_smvoting,,106,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_SMVotingAttach,lc_smvotingattach,,12,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_SSIIndusPE,lc_ssiinduspe,,18,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
LC_STIBAICRelAttach,lc_stibaicrelattach,,10,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_STIBAICRelationship,lc_stibaicrelationship,,15,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_STIBBlockTrading,lc_stibblocktrading,,23,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
LC_STIBExeHoldReward,lc_stibexeholdreward,,33,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_STIBMainIndex,lc_stibmainindex,,229,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_STIBOperatingStatus,lc_stiboperatingstatus,,11,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_STIBSMAttendInfo,lc_stibsmattendinfo,,57,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_SecuChange,lc_secuchange,,16,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
LC_SecuHolder,lc_secuholder,,20,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
LC_SecuHolder_SE,lc_secuholder_se,,5,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_SecurityOperatingPR,lc_securityoperatingpr,,19,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_ShareFP,lc_sharefp,,34,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_ShareFPSta,lc_sharefpsta,,28,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_ShareMergerReform,lc_sharemergerreform,,75,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_ShareMergerReform_SE,lc_sharemergerreform_se,,5,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_ShareTrustee,lc_sharetrustee,,17,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_StockStyle,lc_stockstyle,,12,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
LC_StructureChart,lc_structurechart,,13,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_Subsidy,lc_subsidy,,34,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_Subsidy_SE,lc_subsidy_se,,5,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_SuitArbitration,lc_suitarbitration,,49,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_SuitArbitration_SE,lc_suitarbitration_se,,5,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_SuppCustAttach,lc_suppcustattach,,13,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_SuppCustDetail,lc_suppcustdetail,,21,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_Tax,lc_tax,,24,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_TaxChange,lc_taxchange,,36,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_TenderOffer,lc_tenderoffer,,43,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_TenderOfferAttach,lc_tenderofferattach,,10,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_TenderOffer_SE,lc_tenderoffer_se,,5,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_TransferPlan,lc_transferplan,,45,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_TransferPlanAttach,lc_transferplanattach,,18,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_TrustInvestSITN,lc_trustinvestsitn,,29,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_Warrant,lc_warrant,,52,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_ZHSCActiveShares,lc_zhscactiveshares,,16,sjqy_update_time,sjqyUpdateTime,secuCode,window_overwrite,id
LC_ZHSCComponent,lc_zhsccomponent,,11,sjqy_update_time,sjqyUpdateTime,secuCode,window_overwrite,id
LC_ZHSCEliStocks,lc_zhscelistocks,,16,sjqy_update_time,sjqyUpdateTime,secuCode,window_overwrite,id
LC_ZHSCForex,lc_zhscforex,,12,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_ZHSCQuotaInfo,lc_zhscquotainfo,,15,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
LC_ZHSCTradeStat,lc_zhsctradestat,,44,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
MF_AIPPerform,mf_aipperform,,22,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_AIPPerformTrans,mf_aipperformtrans,,17,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_AdjustingFactor,mf_adjustingfactor,,12,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_AdvisorPersonnel,mf_advisorpersonnel,,18,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
MF_AdvisorPersonnel_SE,mf_advisorpersonnel_se,,5,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
MF_AdvisorSH,mf_advisorsh,,18,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
MF_AdvisorSH_SE,mf_advisorsh_se,,5,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
MF_AdvisorScaleRank,mf_advisorscalerank,,68,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
MF_AdvisorShareholder,mf_advisorshareholder,,15,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
MF_AdvisorShareholder_SE,mf_advisorshareholder_se,,5,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
MF_AdvisorSharesChange,mf_advisorshareschange,,16,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_AnnClassifi,mf_annclassifi,,10,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
MF_Announcement,mf_announcement,,16,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_AssetAllocation,mf_assetallocation,,16,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_AssetAllocationAll,mf_assetallocationall,,190,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_AssetAllocationNew,mf_assetallocationnew,,201,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_BalanceSheet,mf_balancesheet,,62,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_BalanceSheetNew,mf_balancesheetnew,,104,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_BankAccountInfo,mf_bankaccountinfo,,19,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
MF_BenchmarkAllocation,mf_benchmarkallocation,,22,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_BenchmarkGRTrans,mf_benchmarkgrtrans,,26,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_BenchmarkGRTrend,mf_benchmarkgrtrend,,18,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_BenchmarkGrowthRate,mf_benchmarkgrowthrate,,26,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_BondCreditGrading,mf_bondcreditgrading,,16,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_BondPortifolioDetail,mf_bondportifoliodetail,,16,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_BondPortifolioStru,mf_bondportifoliostru,,14,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_CashFlowStatement,mf_cashflowstatement,,119,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_ChargeRateInfo,mf_chargerateinfo,,33,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_ChargeRateNew,mf_chargeratenew,,44,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_ChargeRateNew_SE,mf_chargeratenew_se,,5,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
MF_CodeAndChange,mf_codeandchange,,15,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_CodeRelationshipNew,mf_coderelationshipnew,,15,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_CollectProgress,mf_collectprogress,,31,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_Dividend,mf_dividend,,40,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_ETFPRComponents,mf_etfprcomponents,,20,sjqy_update_time,sjqyUpdateTime,secuCode,window_overwrite,id
MF_ETFPRList,mf_etfprlist,,34,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_EquityChangesStatement,mf_equitychangesstatement,,29,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_ExchangFundHolderInfo,mf_exchangfundholderinfo,,23,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_ExchangeShare,mf_exchangeshare,,14,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_FinancialIndex,mf_financialindex,,47,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_FundAnEarning,mf_fundanearning,,27,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_FundArchives,mf_fundarchives,,75,sjqy_update_time,sjqyUpdateTime,secuCode,window_overwrite,id
MF_FundArchivesAttach,mf_fundarchivesattach,,18,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_FundArchivesText,mf_fundarchivestext,,13,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_FundBondPortTerm,mf_fundbondportterm,,40,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_FundFuturesDetail,mf_fundfuturesdetail,,20,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_FundHolderMeeting,mf_fundholdermeeting,,48,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_FundHolderMeetingA,mf_fundholdermeetinga,,20,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_FundManEscAttach,mf_fundmanescattach,,17,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
MF_FundManEscAttachT,mf_fundmanescattacht,,17,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
MF_FundManPhoAttach,mf_fundmanphoattach,,17,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
MF_FundManagerNew,mf_fundmanagernew,,18,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_FundManagerRank,mf_fundmanagerrank,,15,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_FundManagerTrans,mf_fundmanagertrans,,19,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_FundNetValueRe,mf_fundnetvaluere,,12,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_FundNetValueReTrans,mf_fundnetvalueretrans,,13,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_FundPerformance,mf_fundperformance,,16,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_FundPortifolioDetail,mf_fundportifoliodetail,,17,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_FundProdName,mf_fundprodname,,17,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_FundRiskLevel,mf_fundrisklevel,,13,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_FundStatusTA,mf_fundstatusta,,9,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_FundTagChange,mf_fundtagchange,,14,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_FundTradeInfo,mf_fundtradeinfo,,15,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_FundType,mf_fundtype,,18,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
MF_FundsReference,mf_fundsreference,,23,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_FutFairValue,mf_futfairvalue,,16,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_GFIrCoDropRange,mf_gfircodroprange,,11,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_GFThresHold,mf_gfthreshold,,18,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_GradedFund,mf_gradedfund,,13,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_GradedFundFT,mf_gradedfundft,,10,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_HolderInfo,mf_holderinfo,,29,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_HolderScaleAnalysis,mf_holderscaleanalysis,,14,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
MF_IRRiskExposure,mf_irriskexposure,,59,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_IncomePayment,mf_incomepayment,,18,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_IncomeStatementNew,mf_incomestatementnew,,79,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_IndexReturn,mf_indexreturn,,27,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
MF_IndexReturnHis,mf_indexreturnhis,,27,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
MF_IndustryPortAll,mf_industryportall,,17,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_InherentFundInvest,mf_inherentfundinvest,,21,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_InitiatorHolding,mf_initiatorholding,,15,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_InstitutionCode,mf_institutioncode,,11,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
MF_InterimBulletin,mf_interimbulletin,,13,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
MF_InterimBulletin_SE,mf_interimbulletin_se,,5,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
MF_InvestAdvisorOutline,mf_investadvisoroutline,,30,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
MF_InvestIndustry,mf_investindustry,,17,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_InvestTargetCriterion,mf_investtargetcriterion,,20,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_IssueAndListing,mf_issueandlisting,,87,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_IssueAndListing_SE,mf_issueandlisting_se,,5,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
MF_JYFundType,mf_jyfundtype,,18,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_KeyStockPortfolio,mf_keystockportfolio,,18,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_LargeRedemption,mf_largeredemption,,17,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_ListStatus,mf_liststatus,,16,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_ListStatus_SE,mf_liststatus_se,,5,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
MF_MFNetValue,mf_mfnetvalue,,14,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_MMInvestPerformance,mf_mminvestperformance,,12,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_MMPerformanceTrans,mf_mmperformancetrans,,37,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
MF_MMYieldPerformance,mf_mmyieldperformance,,36,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
